證券代碼,TSE 產業別,最近上市日
3015 全漢,28,20021016
3016 嘉晶,24,20021224
3017 奇鋐,25,20020927
3018 隆銘綠能,31,20020826
3019 亞光,26,20020826
3021 鴻名,28,20020826
3022 威強電,25,20020826
3023 信邦,28,20020826
3024 憶聲,26,20020826
3025 星通,27,20020826
3026 禾伸堂,28,20020826
3027 盛達,27,20020826
3028 增你強,29,20020826
3029 零壹,30,20020826
3030 德律,31,20021029
3031 佰鴻,26,20020826
3032 偉訓,28,20020826
3033 威健,29,20020826
3034 聯詠,24,20020826
3035 智原,24,20020826
3036 文曄,29,20020826
3037 欣興,28,20020826
3038 全台,26,20020826
3040 遠見,20,20020826
3041 揚智,24,20020826
3042 晶技,28,20020826
3043 科風,31,20020826
3044 健鼎,28,20020826
3045 台灣大,27,20020826
3046 建碁,25,20020826
3047 訊舟,27,20020826
3048 益登,29,20021001
3049 精金,26,20020927
3050 鈺德,26,20021029
3051 力特,26,20021028
3052 夆典,14,19951125
3054 立萬利,02,20021118
3055 蔚華科,29,20021212
3056 富華新,14,20030303
3057 喬鼎,25,20021218
3058 立德,28,20021209
3059 華晶科,26,20021224
3060 銘異,25,20030421
3062 建漢,27,20030728
3090 日電貿,28,20071231
3092 鴻碩,28,20210513
3094 聯傑,24,20070806
3130 一零四,36,20060217
3138 耀登,27,20201211
3149 正達,26,20111123
3164 景岳,22,20100322
3167 大量,05,20131021
3168 眾福科,26,20240326
3189 景碩,24,20041101
3209 全科,29,20081126
3229 晟鈦,28,20091231
3231 緯創,25,20030819
3257 虹冠電,24,20110321
3266 昇陽,14,20141224
3296 勝德,28,20071231
3305 昇貿,31,20080710
3308 聯德,28,20080312
3311 閎暉,27,20040308
3312 弘憶股,29,20101229
3321 同泰,28,20151215
3338 泰碩,28,20131213
3346 麗清,12,20161219
3356 奇偶,26,20050328
3376 新日興,28,20071231
3380 明泰,27,20041220
3406 玉晶光,26,20051220
3413 京鼎,24,20150728
3416 融程電,25,20150123
3419 譁裕,27,20080121
3432 台端,28,20101230
3437 榮創,26,20140709
3443 創意,24,20061103
3447 展達,27,20221215
3450 聯鈞,24,20060412
3454 晶睿,26,20110722
3481 群創,26,20061024
3494 誠研,25,20071213
3501 維熹,28,20070920
3504 揚明光,26,20070126
3515 華擎,25,20071108
3518 柏騰,31,20071128
3528 安馳,29,20160518
3530 晶相光,24,20180716
3532 台勝科,24,20071210
3533 嘉澤,28,20071210
3535 晶彩科,26,20080131
3543 州巧,26,20200415
3545 敦泰,24,20070703
3550 聯穎,28,20101110
3557 嘉威,38,20080227
3563 牧德,26,20190402
3576 聯合再生,26,20090112
3583 辛耘,24,20130312
3588 通嘉,24,20090814
3591 艾笛森,26,20101112
3592 瑞鼎,24,20220107
3593 力銘,28,20090316
3596 智易,27,20090311
3605 宏致,28,20090326
3607 谷崧,28,20091028
3617 碩天,31,20091223
3622 洋華,26,20090325
3645 達邁,28,20111005
3652 精聯,25,20220921
3653 健策,28,20091118
3661 世芯-KY,24,20141028
3665 貿聯-KY,31,20110421
3669 圓展,27,20110825
3673 TPK-KY,26,20101029
3679 新至陞,28,20111005
3686 達能,24,20100720
3694 海華,27,20110503
3701 大眾控,25,20040830
3702 大聯大,29,20051109
3703 欣陸,14,20100408
3704 合勤控,27,20100816
3705 永信,22,20110103
3706 神達,25,20130912
3708 上緯投控,35,20160831
3711 日月光投控,24,20180430
3712 永崴投控,25,20181001
3714 富采,26,20210106
3715 定穎投控,28,20220825
3716 中化控股,22,20240902
4104 佳醫,22,20071231
4106 雃博,22,20041108
4108 懷特,22,20080716
4119 旭富,22,20040107
4133 亞諾法,22,20091228
4137 麗豐-KY,22,20131127
4142 國光生,22,20120503
4148 全宇生技-KY,22,20170608
4155 訊映,22,20171205
4164 承業醫,22,20121024
4190 佐登-KY,22,20151021
4306 炎洲,03,20080121
4414 如興,04,20040906
4426 利勤,04,20111216
4438 廣越,04,20161018
4439 冠星-KY,04,20191205
4440 宜新實業,04,20211025
4526 東台,05,20030915
4532 瑞智,05,20030804
4536 拓凱,37,20131009
4540 全球傳動,05,20180815
4545 銘鈺,28,20160106
4551 智伸科,12,20150810
4552 力達-KY,05,20160720
4555 氣立,05,20151027
4557 永新-KY,12,20151012
4560 強信-KY,05,20170526
4562 穎漢,05,20170821
4564 元翎,05,20190307
4566 時碩工業,05,20180205
4569 六方科-KY,12,20230731
4571 鈞興-KY,05,20190917
4572 駐龍,05,20190910
4576 大銀微系統,05,20190904
4581 光隆精密-KY,12,20200309
4583 台灣精銳,05,20220509
4588 玖鼎電力,31,20240129
4720 德淵,21,20150624
4722 國精化,21,20120815
4736 泰博,22,20231222
4737 華廣,22,20101223
4739 康普,21,20170908
4746 台耀,22,20110301
4755 三福化,21,20131127
4763 材料-KY,21,20151109
4764 雙鍵,21,20180104
4766 南寶,21,20181128
4770 上品,21,20211222
4771 望隼,22,20240318
4807 日成-KY,18,20170626
4904 遠傳,27,20050824
4906 正文,27,20030630
4912 聯德控股-KY,28,20150521
4915 致伸,28,20121005
4916 事欣科,25,20131121
4919 新唐,24,20100927
4927 泰鼎-KY,28,20150908
4930 燦星網,06,20100621
4934 太極,26,20110816
4935 茂林-KY,26,20110728
4938 和碩,25,20100624
4942 嘉彰,26,20110627
4943 康控-KY,28,20161111
4949 有成精密,26,20240509
4952 凌通,24,20111101
4956 光鋐,26,20111024
4958 臻鼎-KY,28,20111226
4960 誠美材,26,20111024
4961 天鈺,24,20181017
4967 十銓,24,20190114
4968 立積,24,20151113
4976 佳凌,26,20121120
4977 眾達-KY,27,20131120
4989 榮科,28,20180628
4994 傳奇,30,20131225
4999 鑫禾,28,20130603
5007 三星,10,20110916
5203 訊連,30,20040927
5215 科嘉-KY,25,20111226
5222 全訊,24,20211025
5225 東科-KY,31,20121105
5234 達興材料,26,20120716
5243 乙盛-KY,26,20131125
5244 弘凱,26,20220119
5258 虹堡,25,20161230
5269 祥碩,24,20121212
5283 禾聯碩,06,20190524
5284 jpp-KY,20,20170309
5285 界霖,24,20140225
5288 豐祥-KY,05,20140925
5292 華懋,35,20231121
5306 桂盟,37,20220308
5388 中磊,27,20071203
5434 崇越,29,20030825
5469 瀚宇博,28,20030825
5471 松翰,24,20030825
5484 慧友,26,20030825
5515 建國,14,20031006
5519 隆大,14,20140210
5521 工信,14,20121218
5522 遠雄,14,20070806
5525 順天,14,20041126
5531 鄉林,14,20050131
5533 皇鼎,14,20080430
5534 長虹,14,20040524
5538 東明-KY,10,20131216
5546 永固-KY,14,20200520
5607 遠雄港,15,20041202
5608 四維航,15,20030825
5706 鳳凰,16,20111021
5871 中租-KY,20,20111213
5876 上海商銀,17,20181019
5880 合庫金,17,20111201
5906 台南-KY,18,20111024
5907 大洋-KY,18,20120606
6005 群益證,17,20051121
6024 群益期,17,20171016
6108 競國,28,20081230
6112 邁達特,30,20030804
6115 鎰勝,28,20040719
6116 彩晶,26,20040906
6117 迎廣,25,20030825
6120 達運,26,20060913
6128 上福,25,20030616
6133 金橋,28,20030825
6136 富爾特,27,20030825
6139 亞翔,31,20030825
6141 柏承,28,20031022
6142 友勁,27,20030804
6152 百一,27,20091208
6153 嘉聯益,28,20080121
6155 鈞寶,28,20060818
6164 華興,26,20081021
6165 浪凡,36,20030804
6166 凌華,25,20041108
6168 宏齊,26,20030825
6176 瑞儀,26,20070515
6177 達麗,14,20130801
6183 關貿,30,20111201
6184 大豐電,20,20050215
6189 豐藝,29,20040524
6191 精成科,28,20071019
6192 巨路,31,20040927
6196 帆宣,31,20040524
6197 佳必琪,28,20041108
6201 亞弘電,31,20040927
6202 盛群,24,20040927
6205 詮欣,28,20080121
6206 飛捷,25,20040803
6209 今國光,26,20041108
6213 聯茂,28,20080121
6214 精誠,30,20101230
6215 和椿,31,20071231
6216 居易,27,20040927
6224 聚鼎,28,20090917
6225 天瀚,26,20040927
6226 光鼎,26,20081110
6230 尼得科超眾,25,20100916
6235 華孚,25,20040823
6239 力成,24,20041108
6243 迅杰,24,20091217
6257 矽格,24,20030825
6269 台郡,28,20030923
6271 同欣電,24,20071116
6277 宏正,25,20031030
6278 台表科,26,20100824
6281 全國電,29,20051208
6282 康舒,28,20030908
6283 淳安,31,20080121
6285 啟碁,27,20030922
6288 聯嘉,12,20180509
6405 悅城,26,20131128
6409 旭隼,31,20140331
6412 群電,28,20131108
6414 樺漢,25,20140328
6415 矽力*-KY,24,20131212
6416 瑞祺電通,27,20180416
6426 統新,27,20210324
6431 光麗-KY,22,20141204
6438 迅得,31,20210119
6442 光聖,27,20150714
6443 元晶,26,20151001
6446 藥華藥,22,20240125
6449 鈺邦,28,20141209
6451 訊芯-KY,24,20150126
6456 GIS-KY,26,20150612
6464 台數科,20,20151216
6472 保瑞,22,20231219
6477 安集,26,20160621
6491 晶碩,22,20191007
6504 南六,20,20130507
6505 台塑化,23,20031226
6515 穎崴,24,20210120
6525 捷敏-KY,24,20160412
6526 達發,24,20231019
6531 愛普*,24,20160531
6533 晶心科,24,20170314
6541 泰福-KY,22,20171026
6550 北極星藥業-KY,22,20220606
6552 易華電,24,20170110
6558 興能高,31,20181205
6573 虹揚-KY,24,20170926
6579 研揚,25,20170821
6581 鋼聯,35,20180130
6582 申豐,11,20170614
6585 鼎基,20,20220520
6591 動力-KY,25,20171228
6592 和潤企業,20,20191209
6598 ABC-KY,22,20200609
6605 帝寶,12,20040317
6606 建德工業,05,20230324
6625 必應,20,20180207
6641 基士德-KY,35,20180921
6655 科定,20,20181128
6657 華安,22,20230612
6658 聯策,31,20231102
6666 羅麗芬-KY,22,20181119
6668 中揚光,26,20181212
6669 緯穎,25,20190327
6670 復盛應用,37,20181218
6671 三能-KY,38,20181211
6672 騰輝電子-KY,28,20190417
6674 鋐寶科技,27,20181128
6689 伊雲谷,36,20220913
6691 洋基工程,31,20220103
6695 芯鼎,24,20221104
6698 旭暉應材,31,20191125
6706 惠特,26,20191219
6715 嘉基,28,20191212
6719 力智,24,20220113
6742 澤米,26,20231205
6743 安普新,31,20201214
6753 龍德造船,15,20230310
6754 匯僑設計,38,20200825
6756 威鋒電子,24,20201224
6757 台灣虎航,15,20241129
6768 志強-KY,37,20210422
6770 力積電,24,20211206
6776 展碁國際,29,20210331
6781 AES-KY,28,20210322
6782 視陽,22,20221128
6789 采鈺,24,20220630
6790 永豐實,09,20210929
6792 詠業,27,20211208
6796 晉弘,22,20220601
6799 來頡,24,20220512
6805 富世達,28,20231109
6806 森崴能源,35,20211115
6807 峰源-KY,38,20220425
6830 汎銓,31,20220831
6834 天二科技,28,20220901
6835 圓裕,28,20221110
6838 台新藥,22,20240813
6861 睿生光電,22,20230327
6862 三集瑞-KY,28,20241023
6863 永道-KY,27,20230321
6869 雲豹能源,35,20240619
6873 泓德能源,35,20240926
6890 來億-KY,37,20240612
6901 鑽石投資,20,20230919
6906 現觀科,36,20240115
6914 阜爾運通,20,20240503
6916 華凌,26,20231205
6919 康霈*,22,20241002
6923 中台,35,20240925
6928 攸泰科技,25,20240516
6933 AMAX-KY,25,20231108
6937 天虹,24,20231212
6952 大武山,20,20240613
6957 裕慶-KY,20,20240625
6958 日盛台駿,20,20240820
6962 ITH-KY,24,20241126
7705 三商餐飲,16,20241126
7722 LINEPAY,36,20241205
8011 台通,27,20110919
8016 矽創,24,20031225
8021 尖點,31,20080121
8028 昇陽半導體,24,20180710
8033 雷虎,20,20070621
8039 台虹,28,20091217
8046 南電,28,20060407
8070 長華*,29,20071231
8072 陞泰,29,20050819
8081 致新,24,20081230
8101 華冠,27,20040701
8103 瀚荃,28,20090929
8104 錸寶,26,20190117
8105 凌巨,26,20061227
8110 華東,24,20071031
8112 至上,29,20071231
8114 振樺電,25,20121126
8131 福懋科,24,20071129
8150 南茂,24,20140411
8163 達方,25,20071128
8201 無敵,31,20071029
8210 勤誠,25,20111201
8213 志超,28,20091225
8215 明基材,26,20101112
8222 寶一,05,20150127
8249 菱光,28,20050517
8261 富鼎,24,20091211
8271 宇瞻,24,20101229
8341 日友,35,20150323
8367 建新國際,15,20180912
8374 羅昇,05,20081225
8404 百和興業-KY,20,20110518
8411 福貞-KY,20,20111101
8422 可寧衛,35,20111005
8429 金麗-KY,18,20121220
8438 昶昕,35,20220311
8442 威宏-KY,20,20161108
8443 阿瘦,18,20140915
8454 富邦媒,36,20141219
8462 柏文,37,20190315
8463 潤泰材,20,20150713
8464 億豐,38,20151222
8466 美吉吉-KY,20,20161101
8467 波力-KY,37,20151215
8473 山林水,35,20160908
8476 台境*,35,20231031
8478 東哥遊艇,37,20171211
8481 政伸,20,20170224
8482 商億-KY,38,20180815
8488 吉源-KY,20,20161213
8499 鼎炫-KY,31,20171124
8926 台汽電,23,20030825
8940 新天地,16,20090515
8996 高力,05,20140214
9103 美德醫療-DR,91,20021213
910322 康師傅-DR,91,20091216
9105 泰金寶-DR,91,20030922
910861 神州-DR,91,20101124
9110 越南控-DR,91,20091203
911608 明輝-DR,91,20101020
911622 泰聚亨-DR,91,20110929
911868 同方友友-DR,91,20091222
912000 晨訊科-DR,91,20110425
9136 巨騰-DR,91,20090525
9802 鈺齊-KY,37,20121018
9902 台火,20,19640714
9904 寶成,37,19900119
9905 大華,20,19900808
9906 欣巴巴,14,19901215
9907 統一實,20,19910129
9908 大台北,23,19910206
9910 豐泰,37,19920218
9911 櫻花,38,19920716
9912 偉聯,25,19920808
9914 美利達,37,19920930
9917 中保科,20,19931208
9918 欣天然,23,19940426
9919 康那香,20,19941104
9921 巨大,37,19941229
9924 福興,38,19950315
9925 新保,20,19951209
9926 新海,23,19980408
9927 泰銘,20,19990312
9928 中視,20,19990809
9929 秋雨,20,19990628
9930 中聯資源,35,19991122
9931 欣高,23,20000321
9933 中鼎,20,19930528
9934 成霖,38,20000911
9935 慶豐富,38,20000911
9937 全國,23,20000911
9938 百和,20,20010112
9939 宏全,20,20010302
9940 信義,20,20010919
9941 裕融,20,20010919
9942 茂順,20,20020128
9943 好樂迪,16,20020826
9944 新麗,20,20020826
9945 潤泰新,20,19920430
9946 三發地產,14,20130917
9955 佳龍,35,20080121
9958 世紀鋼,10,20080312
