證券代碼,年,員工人數 (揭露值),男性人數,女性人數,男性比率%,女性比率%,離平均%
3607 谷崧,2021,,,,87.24,12.76,12.76
3645 達邁,2021,426,365,61,85.68,14.32,14.32
3652 精聯,2021,,,,65,35,35
3653 健策,2021,,,,59.8,40.2,40.2
3665 貿聯-KY,2021,12439,5996,6443,48.2,51.8,48.2
3669 圓展,2021,530,290,240,54.72,45.28,45.28
3673 TPK-KY,2021,,,,61,39,39
3679 新至陞,2021,,,,46,54,46
3694 海華,2021,1600,960,640,60,40,40
3702 大聯大,2021,4816,2597,2219,53.92,46.08,46.08
3703 欣陸,2021,1917,1552,365,81,19,19
3704 合勤控,2021,3562,2045,1517,57.41,42.59,42.59
3705 永信,2021,1329,677,652,50.94,49.06,49.06
3706 神達,2021,7126,,,,,0
3708 上緯投控,2021,220,149,71,67.73,32.27,32.27
3711 日月光投控,2021,95077,50155,44922,52.75,47.25,47.25
3712 永崴投控,2021,2815,1801,1014,63.98,36.02,36.02
3714 富采,2021,5361,2691,2670,50.2,49.8,49.8
3715 定穎投控,2021,4869,2758,2111,56.64,43.36,43.36
4104 佳醫,2021,197,97,100,49.24,50.76,49.24
4106 雃博,2021,650,,,,,0
4119 旭富,2021,206,162,44,78.64,21.36,21.36
4142 國光生,2021,509,308,201,60.51,39.49,39.49
4164 承業醫,2021,212,124,88,58.49,41.51,41.51
4306 炎洲,2021,1255,912,343,72.67,27.33,27.33
4414 如興,2021,25618,,,,,0
4438 廣越,2021,19806,,,,,0
4526 東台,2021,689,603,86,87.52,12.48,12.48
4532 瑞智,2021,316,243,73,76.9,23.1,23.1
4540 全球傳動,2021,1091,859,232,78.74,21.26,21.26
4555 氣立,2021,209,124,85,59.33,40.67,40.67
4566 時碩工業,2021,,,,73.7,26.3,26.3
4572 駐龍,2021,,,,72,28,28
4576 大銀微系統,2021,647,476,171,73.57,26.43,26.43
4583 台灣精銳,2021,653,588,65,90.05,9.95,9.95
4720 德淵,2021,229,160,69,69.87,30.13,30.13
4722 國精化,2021,310,261,49,84.19,15.81,15.81
4739 康普,2021,167,133,34,79.64,20.36,20.36
4746 台耀,2021,,,,72,28,28
4755 三福化,2021,367,294,73,80,20,20
4763 材料-KY,2021,373,244,129,65.42,34.58,34.58
4764 雙鍵,2021,134,85,49,63.43,36.57,36.57
4766 南寶,2021,666,512,154,768.77,23.12,23.12
4770 上品,2021,396,253,143,63.89,36.11,36.11
4904 遠傳,2021,5934,2932,3002,49.41,50.59,49.41
4906 正文,2021,1082,544,538,50.28,49.72,49.72
4915 致伸,2021,10706,5830,4876,54.46,45.54,45.54
4916 事欣科,2021,682,,,,,0
4919 新唐,2021,1467,823,644,56.1,43.9,43.9
4927 泰鼎-KY,2021,8666,3703,4963,42.73,57.27,42.73
4938 和碩,2021,161836,112570,49266,69.56,30.44,30.44
4949 有成精密,2021,261,166,95,63.6,36.4,36.4
4952 凌通,2021,224,161,63,71.88,28.12,28.12
4958 臻鼎-KY,2021,42820,28056,14764,65.52,34.48,34.48
4960 誠美材,2021,1035,647,388,33.53,37.49,37.49
4961 天鈺,2021,560,431,129,76.96,23.04,23.04
4968 立積,2021,298,214,84,71.8,28.2,28.2
4989 榮科,2021,227,205,22,90.31,9.69,9.69
4994 傳奇,2021,536,,,,,0
5203 訊連,2021,,,,67.9,32.1,32.1
5225 東科-KY,2021,,,,58,42,42
5258 虹堡,2021,366,204,162,55.74,44.26,44.26
5269 祥碩,2021,246,196,50,79.67,20.33,20.33
5285 界霖,2021,310,177,133,57.1,42.9,42.9
5288 豐祥-KY,2021,4956,3617,1339,72.98,27.02,27.02
5306 桂盟,2021,254,117,137,46.06,53.94,46.06
5388 中磊,2021,4471,2521,1950,56.36,43.61,43.61
5434 崇越,2021,511,327,184,63.99,36.01,36.01
5469 瀚宇博,2021,681,417,264,61.23,38.77,38.77
5471 松翰,2021,317,232,85,73.19,26.81,26.81
5515 建國,2021,384,267,117,69.53,30.47,30.47
5521 工信,2021,169,123,46,72.78,27.22,27.22
5522 遠雄,2021,153,80,73,52.29,47.71,47.71
5525 順天,2021,50,21,29,42,58,42
5531 鄉林,2021,149,73,76,48.99,51.01,48.99
5533 皇鼎,2021,44,21,23,47.73,52.27,47.73
5538 東明-KY,2021,1146,775,371,67.63,32.37,32.37
5546 永固-KY,2021,341,,,,,0
5608 四維航,2021,723,672,51,92.95,7.05,7.05
5871 中租-KY,2021,7787,4194,3593,53.86,46.14,46.14
5876 上海商銀,2021,2732,1271,1461,46.52,53.48,46.52
5880 合庫金,2021,9526,3884,5642,40.77,59.23,40.77
5907 大洋-KY,2021,,,,43,57,43
6005 群益證,2021,2069,769,1300,37.17,62.83,37.17
6024 群益期,2021,292,159,133,54.45,45.55,45.55
6112 邁達特,2021,569,300,269,52.72,47.28,47.28
6116 彩晶,2021,3475,2026,1449,58,42,42
6117 迎廣,2021,682,395,287,57.92,42.08,42.08
6120 達運,2021,7556,5063,2493,67,33,33
6128 上福,2021,456,109,347,23.9,76.1,23.9
6136 富爾特,2021,,,,45.95,54.05,45.95
6142 友勁,2021,703,304,399,43.24,56.76,43.24
6152 百一,2021,,,,70,30,30
6153 嘉聯益,2021,2349,1038,1311,44.19,55.81,44.19
6166 凌華,2021,1063,620,443,58.33,41.67,41.67
6176 瑞儀,2021,16484,10969,5515,66.5,33.5,33.5
6177 達麗,2021,226,148,78,65.49,34.51,34.51
6183 關貿,2021,676,391,285,57.84,42.16,42.16
6184 大豐電,2021,82,30,52,36.59,63.41,36.59
6189 豐藝,2021,374,177,197,47.33,52.67,47.33
6191 精成科,2021,8185,5012,3173,61.23,38.77,38.77
6196 帆宣,2021,737,536,201,72.7,27.3,27.3
6202 盛群,2021,443,344,99,77.65,22.35,22.35
6205 詮欣,2021,,,,43,57,43
6206 飛捷,2021,408,215,193,52.7,47.3,47.3
6213 聯茂,2021,3340,2233,1107,66.86,33.14,33.14
6214 精誠,2021,3746,2256,1490,60.22,39.78,39.78
6215 和椿,2021,205,,,,,0
6235 華孚,2021,,,,69,31,31
6239 力成,2021,13416,7126,6290,53.12,46.88,46.88
6257 矽格,2021,2429,1227,1202,50.51,49.49,49.49
6269 台郡,2021,2671,1377,1294,51.55,48.45,48.45
6271 同欣電,2021,2688,1047,1641,38.95,61.05,38.95
6277 宏正,2021,699,381,318,54.51,45.49,45.49
6278 台表科,2021,11086,,,,,0
6282 康舒,2021,7938,4514,3424,56.87,43.13,43.13
6285 啟碁,2021,10736,6219,4517,57.93,42.07,42.07
6288 聯嘉,2021,1000,437,563,43.7,56.3,43.7
6409 旭隼,2021,3048,1966,1082,64.5,35.5,35.5
6412 群電,2021,8886,4454,4432,50.12,49.88,49.88
6414 樺漢,2021,175,107,68,61.14,38.86,38.86
6416 瑞祺電通,2021,250,132,118,52.8,47.2,47.2
6426 統新,2021,210,,,,,0
6442 光聖,2021,423,190,233,45,55,45
6443 元晶,2021,1366,850,516,62.23,37.77,37.77
6446 藥華藥,2021,233,110,123,47.21,52.79,47.21
6456 GIS-KY,2021,15561,9748,5813,62.64,37.36,37.36
6464 台數科,2021,755,445,310,58.94,41.06,41.06
6472 保瑞,2021,786,413,373,52.54,47.46,47.46
6477 安集,2021,246,151,95,69.91,38.62,38.62
6491 晶碩,2021,1815,770,1045,42.42,57.58,42.42
6505 台塑化,2021,5274,4798,476,90.97,9.03,9.03
6515 穎崴,2021,634,366,268,57.73,42.27,42.27
6525 捷敏-KY,2021,,,,54,46,46
6531 愛普*,2021,129,71,58,55.04,44.96,44.96
6533 晶心科,2021,231,188,43,81.39,18.61,18.61
6541 泰福-KY,2021,172,84,88,48.84,51.16,48.84
6550 北極星藥業-KY,2021,112,56,56,50,50,50
6573 虹揚-KY,2021,78,23,55,29.49,70.51,29.49
6579 研揚,2021,499,292,207,58.52,41.48,41.48
6581 鋼聯,2021,97,84,13,86.6,13.4,13.4
6582 申豐,2021,214,178,36,83.18,16.82,16.82
6591 動力-KY,2021,,,,37.28,62.72,37.28
6592 和潤企業,2021,943,369,574,39.13,60.87,39.13
6641 基士德-KY,2021,,,,64,36,36
6668 中揚光,2021,880,551,329,62.61,37.39,37.39
6669 緯穎,2021,4725,2913,1812,61.65,38.35,38.35
6670 復盛應用,2021,13590,,,,,0
6674 鋐寶科技,2021,194,134,60,69.07,30.93,30.93
6689 伊雲谷,2021,348,189,159,54.31,45.69,45.69
6691 洋基工程,2021,397,279,118,70.28,29.72,29.72
6695 芯鼎,2021,,,,82,18,18
6706 惠特,2021,,,,56.02,43.98,43.98
6715 嘉基,2021,997,459,538,46.04,53.96,46.04
6743 安普新,2021,,,,65,35,35
6754 匯僑設計,2021,,,,51,49,49
6756 威鋒電子,2021,191,,,,,0
6757 台灣虎航,2021,646,289,357,44.74,55.26,44.74
6768 志強-KY,2021,6495,1928,4567,29.68,70.32,29.68
6770 力積電,2021,7481,4558,2923,60.93,39.07,39.07
6789 采鈺,2021,1380,766,614,55.51,44.49,44.49
6790 永豐實,2021,1415,974,441,68.83,31.17,31.17
6805 富世達,2021,784,451,333,57.53,42.47,42.47
6806 森崴能源,2021,80,45,35,56.25,43.75,43.75
6830 汎銓,2021,337,191,146,56.68,43.32,43.32
6873 泓德能源,2021,146,85,61,58.22,41.78,41.78
6923 中台,2021,153,112,41,73.2,26.8,26.8
6952 大武山,2021,168,91,77,54.17,45.83,45.83
8011 台通,2021,,,,71.13,28.87,28.87
8016 矽創,2021,347,246,101,70.89,29.11,29.11
8021 尖點,2021,720,442,278,61.39,38.61,38.61
8028 昇陽半導體,2021,807,,,,,0
8039 台虹,2021,868,665,203,76.61,23.39,23.39
8046 南電,2021,6094,4056,2038,66.56,33.44,33.44
8070 長華*,2021,2145,1303,842,60.75,39.25,39.25
8081 致新,2021,,,,72,28,28
8103 瀚荃,2021,180,94,86,52.22,47.78,47.78
8105 凌巨,2021,2109,1092,1017,51.78,48.22,48.22
8110 華東,2021,2320,1100,1220,47.41,52.59,47.41
8112 至上,2021,196,138,58,70.41,29.59,29.59
8114 振樺電,2021,314,135,179,42.99,57.01,42.99
8131 福懋科,2021,2386,1240,1146,51.97,48.03,48.03
8150 南茂,2021,5540,2529,3011,45.65,54.35,45.65
8163 達方,2021,10451,5480,4971,52.44,47.56,47.56
8201 無敵,2021,111,66,45,59.46,40.54,40.54
8210 勤誠,2021,2378,1419,959,59.67,40.33,40.33
8215 明基材,2021,2552,1584,968,62.07,37.93,37.93
8249 菱光,2021,,,,57,43,43
8261 富鼎,2021,,,,42,58,42
8271 宇瞻,2021,536,260,276,48.51,51.49,48.51
8341 日友,2021,359,287,72,80,20,20
8404 百和興業-KY,2021,3741,1698,2043,45.39,54.61,45.39
8411 福貞-KY,2021,648,432,216,66.67,33.33,33.33
8422 可寧衛,2021,157,113,44,71.97,28.03,28.03
8443 阿瘦,2021,430,58,372,13.49,86.51,13.49
8454 富邦媒,2021,2771,1012,1759,36.52,63.48,36.52
8464 億豐,2021,12387,6070,6317,49,51,49
8467 波力-KY,2021,870,421,449,48.39,51.61,48.39
8473 山林水,2021,787,587,200,74.59,25.41,25.41
8926 台汽電,2021,128,91,37,71.09,28.91,28.91
8940 新天地,2021,357,165,192,46.22,53.78,46.22
8996 高力,2021,487,348,139,71.46,28.54,28.54
9110 越南控-DR,2021,1116,886,230,79.39,20.61,20.61
911622 泰聚亨-DR,2021,754,506,248,67.11,32.89,32.89
911868 同方友友-DR,2021,703,291,412,41.39,58.61,41.39
912000 晨訊科-DR,2021,1651,979,672,59.3,40.7,40.7
9136 巨騰-DR,2021,32717,18660,14057,57.03,42.97,42.97
9802 鈺齊-KY,2021,24773,6428,18345,25.95,74.05,25.95
9902 台火,2021,,,,60,40,40
9904 寶成,2021,320740,72167,248574,22.5,77.5,22.5
9907 統一實,2021,1126,1014,112,90.05,9.95,9.95
9908 大台北,2021,255,173,82,67.84,32.16,32.16
9910 豐泰,2021,138310,51325,86985,37.1,62.9,37.1
9911 櫻花,2021,993,621,372,62,38,38
9917 中保科,2021,2441,1992,449,81.61,18.39,18.39
9919 康那香,2021,,,,48.16,51.84,48.16
9921 巨大,2021,12941,,,,,0
9924 福興,2021,1330,616,714,46,54,46
9925 新保,2021,1778,1469,309,82.6,17.4,17.4
9926 新海,2021,165,124,41,75.15,24.85,24.85
9930 中聯資源,2021,271,249,22,91.88,8.12,8.12
9933 中鼎,2021,2668,1992,676,74.66,25.34,25.34
9934 成霖,2021,2182,1221,961,55.96,44.04,44.04
9938 百和,2021,5299,2325,2974,43.88,56.12,43.88
9939 宏全,2021,1428,1096,332,76.75,23.25,23.25
9940 信義,2021,5092,3078,2014,60.45,39.55,39.55
9941 裕融,2021,680,242,438,35.59,64.41,35.59
9943 好樂迪,2021,,,,46.4,53.6,46.4
9945 潤泰新,2021,248,85,163,34.27,65.73,34.27
9958 世紀鋼,2021,322,241,81,74.84,25.16,25.16
1101 台泥,2022,1173,941,232,80.22,19.78,19.78
1102 亞泥,2022,1750,1530,220,87.43,12.57,12.57
1103 嘉泥,2022,444,216,228,48.65,51.35,48.65
1104 環泥,2022,497,403,94,81.09,18.91,18.91
1108 幸福,2022,459,376,83,82,18,18
1109 信大,2022,342,313,29,91.52,8.48,8.48
1110 東泥,2022,104,92,12,88.46,11.54,11.54
1201 味全,2022,1419,902,517,63.57,36.43,36.43
1203 味王,2022,713,356,357,49.93,50.07,49.93
1210 大成,2022,2903,1926,977,66.35,33.65,33.65
1213 大飲,2022,144,82,62,57,43,43
1215 卜蜂,2022,2226,1174,1052,52.74,47.26,47.26
1216 統一,2022,5578,3415,2163,61.22,38.78,38.78
1217 愛之味,2022,567,243,324,42.86,57.14,42.86
1218 泰山,2022,700,422,278,60.29,39.71,39.71
1219 福壽,2022,594,427,167,71.89,28.11,28.11
1220 台榮,2022,208,145,63,69.71,30.29,30.29
1225 福懋油,2022,236,131,105,55.51,44.49,44.49
1227 佳格,2022,1327,914,413,68.88,31.12,31.12
1229 聯華,2022,326,213,113,65.34,34.66,34.66
1231 聯華食,2022,2327,1038,1289,44.61,55.39,44.61
1232 大統益,2022,146,101,45,69.18,30.82,30.82
1233 天仁,2022,1366,501,865,36.68,63.32,36.68
1234 黑松,2022,544,383,161,70.4,29.6,29.6
1235 興泰,2022,17,10,7,58.82,41.18,41.18
1236 宏亞,2022,759,312,447,41.11,58.89,41.11
1256 鮮活果汁-KY,2022,969,429,540,44.27,55.73,44.27
1301 台塑,2022,6379,5745,634,90.06,9.94,9.94
1303 南亞,2022,18389,14616,3773,79.48,20.52,20.52
1304 台聚,2022,453,422,31,93.16,6.84,6.84
1305 華夏,2022,896,810,86,90.4,9.6,9.6
1307 三芳,2022,580,464,116,80,20,20
1308 亞聚,2022,234,222,12,94.87,5.13,5.13
1309 台達化,2022,502,432,70,86.06,13.94,13.94
1310 台苯,2022,196,169,27,86.22,13.78,13.78
1312 國喬,2022,392,359,33,91.58,8.42,8.42
1313 聯成,2022,219,167,52,76.26,23.74,23.74
1314 中石化,2022,1233,1029,204,83.45,16.55,16.55
1316 上曜,2022,72,28,44,38.89,61.11,38.89
1319 東陽,2022,3483,2817,666,80.88,19.12,19.12
1321 大洋,2022,454,406,48,89.43,10.57,10.57
1323 永裕,2022,710,377,333,53.1,46.9,46.9
1326 台化,2022,5166,4452,714,86.18,13.82,13.82
1337 再生-KY,2022,576,401,175,69.62,30.38,30.38
1338 廣華-KY,2022,2382,1416,966,59.45,40.55,40.55
1402 遠東新,2022,21949,10975,10975,50,50,50
1409 新纖,2022,1498,1172,326,78.24,21.76,21.76
1413 宏洲,2022,230,174,56,75.65,24.35,24.35
1414 東和,2022,228,110,118,48.25,51.75,48.25
1416 廣豐,2022,121,,,,,0
1419 新紡,2022,562,208,354,37.01,62.99,37.01
1434 福懋,2022,7429,4341,3088,58.43,41.57,41.57
1437 勤益控,2022,17,5,12,29.41,70.59,29.41
1440 南紡,2022,1023,794,229,77.61,22.39,22.39
1442 名軒,2022,42,24,18,57.14,42.86,42.86
1444 力麗,2022,1065,696,369,65.35,34.65,34.65
1447 力鵬,2022,1270,791,479,62.28,37.72,37.72
1451 年興,2022,9523,3242,6281,34.04,65.96,34.04
1452 宏益,2022,,,,37,63,37
1455 集盛,2022,1261,850,411,67.41,32.59,32.59
1457 宜進,2022,358,246,112,68.72,31.28,31.28
1459 聯發,2022,193,117,76,60.62,39.38,39.38
1460 宏遠,2022,2696,1321,1375,49,51,49
1464 得力,2022,840,378,462,45,55,45
1466 聚隆,2022,355,244,111,68.73,31.27,31.27
1467 南緯,2022,1875,416,1459,22.19,77.81,22.19
1470 大統新創,2022,,,93,64,36,36
1472 三洋實業,2022,100,52,48,52,48,48
1473 台南,2022,13549,,,,,0
1476 儒鴻,2022,18800,3075,15725,16.36,83.64,16.36
1477 聚陽,2022,34798,6345,28453,18.23,81.77,18.23
1503 士電,2022,2069,1444,625,69.79,30.21,30.21
1504 東元,2022,4552,3064,1488,67.31,32.69,32.69
1506 正道,2022,248,166,82,66.94,33.06,33.06
1513 中興電,2022,1746,1406,340,80.53,19.47,19.47
1514 亞力,2022,747,619,128,19.78,19.78,19.78
1515 力山,2022,724,504,220,69.61,30.39,30.39
1517 利奇,2022,712,319,393,44.8,55.2,44.8
1519 華城,2022,775,591,184,76.26,23.74,23.74
1521 大億,2022,,,,67,33,33
1522 堤維西,2022,1607,1118,489,69.57,30.43,30.43
1525 江申,2022,348,290,58,83.33,16.67,16.67
1526 日馳,2022,183,118,65,64.48,35.52,35.52
1527 鑽全,2022,711,513,198,72.15,27.85,27.85
1529 樂事綠能,2022,61,,,,,0
1531 高林股,2022,593,428,165,72.18,27.82,27.82
1532 勤美,2022,1769,1409,360,79.65,20.35,20.35
1533 車王電,2022,919,409,510,44.5,55.5,44.5
1535 中宇,2022,1200,1032,168,86,14,14
1536 和大,2022,1124,900,224,80.07,19.93,19.93
1558 伸興,2022,2330,920,1410,39.48,60.52,39.48
1560 中砂,2022,1771,1141,630,64.43,35.57,35.57
1563 巧新,2022,1532,1310,222,85.51,14.49,14.49
1582 信錦,2022,241,155,86,64.32,35.68,35.68
1589 永冠-KY,2022,2285,1951,334,85.38,14.62,14.62
1590 亞德客-KY,2022,8547,6201,2346,72.55,27.45,27.45
1597 直得,2022,,,,62.68,27.32,27.32
1598 岱宇,2022,616,386,230,62.66,37.34,37.34
1604 聲寶,2022,1028,685,343,66.63,33.37,33.37
1605 華新,2022,6888,5848,1040,84.9,15.1,15.1
1608 華榮,2022,434,365,69,84.1,15.9,15.9
1609 大亞,2022,1566,1287,279,82.18,17.82,17.82
1611 中電,2022,157,,,,,0
1612 宏泰,2022,379,293,86,77.31,22.69,22.69
1614 三洋電,2022,1101,925,176,84.01,15.99,15.99
1626 艾美特-KY,2022,2737,1613,1124,58.93,41.07,41.07
1702 南僑,2022,4641,2029,2612,43.72,56.28,43.72
1707 葡萄王,2022,637,304,333,47.72,52.28,47.72
1708 東鹼,2022,175,142,33,81.14,18.86,18.86
1709 和益,2022,333,287,46,86.19,13.81,13.81
1710 東聯,2022,365,324,41,88.77,11.23,11.23
1711 永光,2022,1820,1380,440,75.82,24.18,24.18
1712 興農,2022,1378,835,543,60.6,39.4,39.4
1713 國化,2022,83,73,10,87.95,12.05,12.05
1714 和桐,2022,102,68,34,66.67,33.33,33.33
1717 長興,2022,4866,3706,1160,76.16,23.84,23.84
1718 中纖,2022,555,465,90,83.78,16.22,16.22
1720 生達,2022,778,336,442,43.19,56.81,43.19
1721 三晃,2022,521,402,119,77.16,22.84,22.84
1722 台肥,2022,633,504,129,79.62,20.38,20.38
1723 中碳,2022,312,271,41,86.86,13.14,13.14
1725 元禎,2022,112,77,35,68.75,31.25,31.25
1726 永記,2022,728,572,156,78.57,21.43,21.43
1727 中華化,2022,261,206,55,78.93,21.07,21.07
1730 花仙子,2022,308,131,177,42.53,57.47,42.53
1731 美吾華,2022,,,,30,70,30
1732 毛寶,2022,161,78,83,48.45,51.55,48.45
1733 五鼎,2022,772,210,562,27.2,72.8,27.2
1735 日勝化,2022,215,172,43,80,20,20
1736 喬山,2022,1286,881,405,68.51,31.49,31.49
1737 臺鹽,2022,479,280,199,58.46,41.54,41.54
1760 寶齡富錦,2022,,,260,32.3,67.7,32.3
1762 中化生,2022,358,263,95,73.46,26.54,26.54
1773 勝一,2022,423,346,77,78.46,17.46,17.46
1776 展宇,2022,123,87,36,70.73,29.27,29.27
1786 科妍,2022,,,,44,56,44
1789 神隆,2022,675,466,209,69.04,30.96,30.96
1795 美時,2022,1058,628,430,59.36,40.64,40.64
1802 台玻,2022,3979,3344,635,84.04,15.96,15.96
1806 冠軍,2022,698,535,163,76.65,23.35,23.35
1808 潤隆,2022,267,162,105,60.67,39.33,39.33
1810 和成,2022,1058,821,237,77.6,22.4,22.4
1817 凱撒衛,2022,156,79,77,50.64,49.36,49.36
1903 士紙,2022,77,21,56,27.27,72.73,27.27
1904 正隆,2022,6715,5218,1497,77.71,28.69,28.69
1905 華紙,2022,2865,2440,425,85.17,14.83,14.83
1907 永豐餘,2022,10189,7703,2486,75.6,24.4,24.4
1909 榮成,2022,1157,980,177,84.7,15.3,15.3
2002 中鋼,2022,9668,9324,344,96.44,3.54,3.54
2006 東和鋼鐵,2022,1938,1767,171,91.18,8.82,8.82
2007 燁興,2022,426,378,48,88.73,11.27,11.27
2008 高興昌,2022,219,194,25,88.58,11.42,11.42
2009 第一銅,2022,236,213,23,90.25,9.75,9.75
2010 春源,2022,1114,946,168,84.92,15.08,15.08
2012 春雨,2022,587,452,135,77,23,23
2013 中鋼構,2022,463,395,68,85.31,14.69,14.69
2014 中鴻,2022,1140,1038,102,91.05,8.95,8.95
2015 豐興,2022,948,899,49,94.83,5.17,5.17
2017 官田鋼,2022,282,,,,,0
2020 美亞,2022,372,305,67,81.99,18.01,18.01
2022 聚亨,2022,119,68,51,57.14,42.86,42.86
2023 燁輝,2022,1406,1260,146,89.62,10.38,10.38
2025 千興,2022,54,42,12,77.78,22.22,22.22
2027 大成鋼,2022,1045,812,233,77.7,22.3,22.3
2028 威致,2022,381,361,20,94.75,5.25,5.25
2029 盛餘,2022,503,440,63,87.48,12.52,12.52
2030 彰源,2022,624,538,86,86.22,13.78,13.78
2031 新光鋼,2022,274,212,62,77.37,22.63,22.63
2034 允強,2022,810,699,111,86.3,13.7,13.7
2049 上銀,2022,4714,3970,744,84.22,84.22,15.78
2059 川湖,2022,1520,936,584,61.58,38.42,38.42
2062 橋椿,2022,982,632,350,64.36,35.64,35.64
2069 運錩,2022,,,,65.87,34.13,34.13
2101 南港,2022,1920,1647,273,85.78,14.22,14.22
2102 泰豐,2022,451,393,58,87.14,11.81,11.81
2103 台橡,2022,1628,1346,282,82.68,17.32,17.32
2104 國際中橡,2022,664,519,145,78.16,21.84,21.84
2105 正新,2022,18034,12980,5054,71.98,28.02,28.02
2106 建大,2022,11038,6635,4403,60.11,39.89,39.89
2107 厚生,2022,195,148,47,75.9,24.1,24.1
2108 南帝,2022,310,284,26,91.61,8.39,8.39
2109 華豐,2022,626,401,225,64,36,36
2115 六暉-KY,2022,1244,764,480,61.41,38.59,38.59
2201 裕隆,2022,1155,1040,115,90.04,9.96,9.96
2204 中華,2022,2066,1785,281,86.4,13.6,13.6
2206 三陽工業,2022,2392,2088,304,87.29,12.71,12.71
2207 和泰車,2022,563,341,222,60.57,39.43,39.43
2208 台船,2022,2936,2749,187,93.63,6.37,6.37
2211 長榮鋼,2022,566,443,123,78.27,21.73,21.73
2227 裕日車,2022,367,262,105,71.39,28.61,28.61
2233 宇隆,2022,,,,44,56,44
2248 華勝-KY,2022,,,,49.75,50.25,49.75
2301 光寶科,2022,32230,17491,14739,54.3,45.7,45.7
2303 聯電,2022,20910,12173,8737,58.22,41.78,41.78
2305 全友,2022,90,56,34,62.22,37.78,37.78
2308 台達電,2022,85684,42304,43380,49.37,50.63,49.37
2312 金寶,2022,54091,24745,29346,45.75,54.25,45.75
2313 華通,2022,20995,12577,8418,59.9,40.1,40.1
2314 台揚,2022,958,523,435,54.59,45.41,45.41
2316 楠梓電,2022,,,,45,55,45
2317 鴻海,2022,925890,,,,,0
2323 中環,2022,669,430,239,64.28,35.72,35.72
2324 仁寶,2022,63134,38597,24537,61.14,38.86,38.86
2327 國巨,2022,8614,3860,4754,44.81,55.19,44.81
2328 廣宇,2022,5267,2397,2870,0.46,0.54,0.54
